"Timestamp","La aplicación funciona como espero.","La aplicación hace los cálculos correctos (sin errores).","Puedo usar la aplicación desde cualquiera de mis dispositivos.","La aplicación guarda mis datos. (Nunca ha perdido datos)","Puedo usar la aplicación para las asignaturas que curso.","La aplicación es fácil de aprender.","La aplicación es fácil de usar.","La aplicación responde rápidamente a mis acciones.","Sé cómo usar la aplicación en general.","Sé cómo crear una asignatura.","Entiendo toda la información de las tarjetas de las  asignaturas.","Disfruto usando la aplicación.","Recomendaría la aplicación.","Hay personas que usan la aplicación gracias a mí.","La aplicación me ayuda a lograr mis objetivos. (En relación con la gestión de tus notas)","La aplicación me ayuda a aprobar las asignaturas.","Abro la aplicación con frecuencia.","Abro la aplicación cuando recibo una nueva nota.","El logo, nombre y estilo de GradeCalc son fáciles de recordar.","Me gustan el logo, nombre y estilo de GradeCalc.","Si quieres, puedes dejar un comentario sobre cualquier otro aspecto de la app. (Errores, sugerencias...)"
"2020/06/18 5:33:35 PM GMT+2","5","5","4","3","5","5","5","5","5","5","5","4","5","4","5","4","5","5","5","5",""
"2020/06/18 6:11:51 PM GMT+2","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","1","5","5","5","5",""
"2020/06/18 6:22:24 PM GMT+2","5","5","5","4","5","5","5","4","5","5","5","5","5","1","3","1","4","5","5","3",""
"2020/06/18 6:43:19 PM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","Sinceramente, es genial"
"2020/06/18 6:48:18 PM GMT+2","5","5","4","2","5","5","5","4","5","5","5","5","5","5","5","1","4","5","4","5",""
"2020/06/18 6:49:01 PM GMT+2","5","5","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5",""
"2020/06/18 6:49:51 PM GMT+2","4","5","5","4","5","5","5","5","5","5","5","4","5","5","3","3","5","4","2","3","A veces me resulta confuso el logo porque se parece al de spreadsheets de google. La aplicación es genial y funciona muy bien. Ojalá poder hacer proyectos así algún día."
"2020/06/18 7:05:57 PM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","Podrias hacer una app de android/ios"
"2020/06/18 7:09:02 PM GMT+2","4","4","1","3","4","4","4","4","4","1","4","4","4","4","4","4","4","4","4","4",""
"2020/06/18 7:31:17 PM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/18 7:36:56 PM GMT+2","5","5","4","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","Sois muy grandes, aplicación súper útil!!!!"
"2020/06/18 7:56:17 PM GMT+2","4","5","3","2","5","4","5","3","4","5","5","4","5","5","4","4","5","5","5","5",""
"2020/06/18 8:12:18 PM GMT+2","4","5","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4",""
"2020/06/18 8:55:37 PM GMT+2","4","5","4","3","4","5","5","5","5","4","4","4","5","5","5","3","5","5","4","4",""
"2020/06/18 9:37:48 PM GMT+2","5","5","5","5","4","5","5","4","5","5","5","5","5","5","5","4","4","5","4","4",""
"2020/06/18 9:38:03 PM GMT+2","5","5","5","5","4","5","5","4","5","5","5","5","5","5","5","4","4","5","4","4",""
"2020/06/18 10:21:31 PM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","3","5","5","5","5",""
"2020/06/18 11:12:44 PM GMT+2","5","1","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/18 11:57:15 PM GMT+2","4","5","5","3","5","5","5","5","5","2","5","5","5","5","5","5","5","5","5","5",""
"2020/06/19 12:09:46 AM GMT+2","5","5","1","1","5","5","5","5","5","5","5","4","5","1","5","1","3","5","5","5",""
"2020/06/19 1:16:21 AM GMT+2","4","5","5","5","5","5","5","5","5","5","5","5","5","3","5","1","5","5","5","3","Me gustarian mas colores para las diferentes asignaturas, para que no se repitan"
"2020/06/19 1:26:56 AM GMT+2","5","5","5","4","5","5","5","4","5","5","5","2","5","3","5","4","3","4","4","3",""
"2020/06/19 8:18:13 AM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","3","4","5","4","4",""
"2020/06/19 8:20:42 AM GMT+2","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","Crear asignaturas sin cuenta google"
"2020/06/19 8:49:08 AM GMT+2","4","5","2","1","5","5","5","5","5","5","5","4","5","2","3","2","3","5","4","4","Me gustaría poder reordenar las asignaturas (por ejemplo, arrastrando las tarjetas) y ajustar el tamaño de la cuadrícula en ordenador (poder tener 4 asignaturas en una fila, en una cuadrícula 2x2, etc. Actualmente te obliga a tener filas de 3 asignaturas). También he tenido problemas de pérdida de datos cuando uso la cuenta de google para sincronizar dispositivos. Cuando estén solucionados volveré a usar la app también en el móvil. A parte de esos puntos, es muy buena app y muy útil. No he encontrado ninguna otra que funcione así de bien."
"2020/06/19 8:53:37 AM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/19 10:25:29 AM GMT+2","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","3","5","5","5","5",""
"2020/06/19 10:29:38 AM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/19 12:56:56 PM GMT+2","5","5","4","5","5","5","5","3","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/19 1:05:02 PM GMT+2","5","5","5","5","5","5","5","4","5","5","5","5","5","3","5","5","4","5","5","5",""
"2020/06/19 1:10:10 PM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","Hay veces que sin querer pongo una nota que no es razonable, como un 70 o algo así, y me sale como asignatura aprobada hasta que borro la nota. Estaría bien que avisara de que la nota no es válida"
"2020/06/19 1:39:38 PM GMT+2","5","5","5","5","5","5","4","5","4","5","5","4","5","4","4","4","4","5","5","5",""
"2020/06/19 2:18:48 PM GMT+2","4","5","4","3","5","5","5","5","5","5","5","4","4","3","4","2","4","5","4","5","el único error me aparece al usar la misma cuenta en distintos dispositivos. en ese caso, me aparecen asignaturas duplicadas con distintas notas"
"2020/06/19 2:53:15 PM GMT+2","4","5","3","2","5","5","5","5","5","5","5","5","5","5","5","4","5","5","3","4",""
"2020/06/19 3:52:25 PM GMT+2","5","1","3","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/19 4:22:58 PM GMT+2","5","5","5","3","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5",""
"2020/06/19 5:36:14 PM GMT+2","4","4","5","3","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","Errores al conectarlo con el móvil. Respecto al resto, muy útil."
"2020/06/19 6:17:18 PM GMT+2","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","4","4","5","5","5","En algunos dispositivos se queda atascado al crear una asignatura, y no se puede añadir."
"2020/06/19 8:10:02 PM GMT+2","5","4","5","4","5","5","5","4","5","5","5","5","5","1","5","2","4","5","5","5","No soy ningún experto, y la app es la ostia, pero creo que hay lugar para pequeñas mejoras en UX(/UI)."
"2020/06/20 1:13:39 AM GMT+2","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","Hace poco me fallo con el calculo de las assigs pk cambié el % de los exámenes y proyectos y en próximas veces no lo tenía guardado con el valor que puse yo, sino con el original."
"2020/06/20 8:17:08 AM GMT+2","4","5","4","2","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5",""
"2020/06/20 11:24:04 AM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/20 1:03:43 PM GMT+2","5","5","5","5","5","5","5","5","5","4","4","5","5","5","5","4","5","5","5","5","A veces el metodo de avaluacion ha cambiado en la asignatura pero no se ha actualizado en grade calc. Aun así es más que comprensible ya que hay muchas asignaturas y posiblemente muy poca gente gestionando la aplicacion"
"2020/06/20 3:27:29 PM GMT+2","5","5","5","4","5","5","5","5","5","3","5","5","5","5","5","3","5","5","5","5",""
"2020/06/20 5:55:14 PM GMT+2","5","5","5","3","5","4","5","5","5","1","5","5","5","1","5","1","5","5","4","5",""
"2020/06/20 6:20:58 PM GMT+2","5","5","5","3","3","5","5","5","5","5","5","4","5","5","5","3","5","5","5","5",""
"2020/06/21 1:02:57 AM GMT+2","4","5","4","3","3","5","5","4","5","5","4","3","5","3","4","4","4","5","5","5",""
"2020/06/21 12:09:09 PM GMT+2","4","5","3","4","3","5","5","5","5","5","5","4","4","4","5","2","3","3","5","5","la parte en la que la gente no suele estar conforme es porque a veces no está actualizado respecto a los cambios en como se evalua la nota de una asignatura. pero todo es fijarse. Es normal que no se pueda estar en todos lados. Por eso siempre hay que ver como son los porcentajes"
"2020/06/21 12:33:24 PM GMT+2","5","4","4","2","5","5","5","4","5","5","5","5","5","5","5","3","2","5","3","2",""
"2020/06/21 3:28:36 PM GMT+2","5","5","5","5","5","5","5","5","5","2","5","5","5","5","5","5","5","5","5","5",""
"2020/06/21 6:43:10 PM GMT+2","5","4","4","4","5","5","5","5","5","4","5","4","5","4","5","3","4","5","5","5",""
"2020/06/21 7:40:17 PM GMT+2","4","5","3","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/21 8:07:07 PM GMT+2","4","5","4","5","5","5","5","5","5","3","3","4","5","2","5","5","5","4","4","4",""
"2020/06/21 8:22:46 PM GMT+2","4","5","5","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",""
"2020/06/21 8:55:17 PM GMT+2","5","5","5","5","5","5","4","4","4","4","5","5","5","5","5","3","4","5","5","5",""
"2020/06/21 10:40:57 PM GMT+2","5","5","5","4","5","5","5","5","5","4","4","5","5","5","5","4","5","5","5","5",""
"2020/06/21 10:59:44 PM GMT+2","5","4","5","5","5","5","5","5","5","5","5","4","5","5","5","1","2","4","5","5","Plantillas de asignaturas ""oficiales"", a veces para la misma asignatura hay 4 opciones con valores distintos"
"2020/06/21 11:10:01 PM GMT+2","5","5","5","3","5","5","5","5","5","3","5","4","5","3","5","3","3","5","5","5",""
"2020/06/21 11:22:12 PM GMT+2","4","5","4","2","5","5","5","4","5","5","5","4","4","3","4","3","3","5","5","4",""
"2020/06/22 12:17:21 AM GMT+2","5","5","5","5","5","3","4","5","5","3","5","4","5","5","5","3","4","3","5","5",""
"2020/06/22 8:14:59 AM GMT+2","4","4","4","4","4","5","5","5","5","5","4","4","4","4","4","4","4","4","4","4",""
"2020/06/22 9:43:04 AM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","3","3","4","5","5","5",""
"2020/06/22 10:23:27 AM GMT+2","4","4","4","2","4","5","5","5","4","4","4","4","5","5","5","5","4","5","3","3",""
"2020/06/22 11:07:18 AM GMT+2","5","5","5","2","5","5","5","5","5","4","5","5","5","5","3","5","1","1","5","5",""
"2020/06/22 11:32:13 AM GMT+2","3","5","4","2","5","5","5","4","5","5","5","5","5","5","4","3","5","5","5","5","La aplicación en general está genial y la uso prácticamente a diario o para actualizar cuando hay notas nuevas pero probé a iniciar sesión para que se guardasen mis notas y actualmente la uso sin iniciar sesión porque cuando lo hacía las asignaturas me desaparecían, algunas notas se modificaban o borraban y los campos se ponían aleatoriamente desordenados cada vez que entraba o refrescaba página. Excepto por esos errores la página sin iniciar sesión me ha funcionado siempre perfectamente."
"2020/06/22 11:46:10 AM GMT+2","5","5","4","4","5","5","5","5","5","5","5","4","5","3","4","3","4","5","4","4",""
"2020/06/22 1:09:36 PM GMT+2","5","5","2","3","5","5","5","5","5","5","5","5","5","5","4","2","5","5","5","4","No he encontrado la app en play store y no puedo tener mis notas en el mobil. Cuando abro la web desde el chrome de mi móbil, no se me sincronizan las notas de mi cuenta. Por lo demás es una app maravillosa! "
"2020/06/22 2:41:30 PM GMT+2","5","5","5","5","5","5","5","5","5","5","5","5","5","4","2","3","4","4","5","5",""
"2020/06/22 3:51:59 PM GMT+2","5","4","5","4","5","5","5","5","5","5","5","4","5","5","5","3","4","5","5","4",""